Direction,Start Time,End Time,Station,Weight,Estimated Passengers,Passengers per Minute,Headway
1,15:16,21:00,Shewrapara,1,4655,13.53,8
1,15:16,21:00,Kazipara,1,4655,13.53,8
1,15:16,21:00,Mirpur 10,2,9309,27.06,8
1,15:16,21:00,Mirpur 11,1,4655,13.53,8
1,15:16,21:00,Pallabi,1,4655,13.53,8
1,15:16,21:00,Uttara South,0.5,2327,6.77,8
1,15:16,21:00,Uttara Center,0.5,2327,6.77,8
1,15:16,21:00,Uttara North,2,9309,27.06,8
1,21:01,21:40,Motijheel,2,649,16.65,10
1,21:01,21:40,Bangladesh Secretariat,1,325,8.33,10
1,21:01,21:40,Dhaka University,1.5,487,12.49,10
1,21:01,21:40,Shahbag,1,325,8.33,10
1,21:01,21:40,Karwan Bazar,1.5,487,12.49,10
1,21:01,21:40,Farmgate,1.5,487,12.49,10
1,21:01,21:40,Agargaon,1.5,487,12.49,10
1,21:01,21:40,Bijoy Sharani,0.5,162,4.16,10
1,21:01,21:40,Shewrapara,1,325,8.33,10
1,21:01,21:40,Kazipara,1,325,8.33,10
1,21:01,21:40,Mirpur 10,2,649,16.65,10
1,21:01,21:40,Mirpur 11,1,325,8.33,10
1,21:01,21:40,Pallabi,1,325,8.33,10
1,21:01,21:40,Uttara South,0.5,162,4.16,10
1,21:01,21:40,Uttara Center,0.5,162,4.16,10
1,21:01,21:40,Uttara North,2,649,16.65,10
